species,weight,length
Dolichonyx oryzivorus,100.21377702658998,200.28647093146125
Doliornis remseni,100.34709584208824,199.43860688805964
Donacobius atricapilla,100.2396171157148,200.437979179366
Doryfera johannae,100.8556551546209,199.61545740685722
Doryfera ludovicae,99.55208359139955,199.7931141692378
Dromococcyx pavoninus,99.94349026977773,200.53820463405955
Dromococcyx phasianellus,100.22065667207264,200.6223030230096
Drymophila caudata,99.25743265125442,199.54792099205412
Drymophila devillei,100.12169939394926,200.5899590975831
Drymotoxeres pucheranii,99.58744963161121,200.20854549704924
Dryobates affinis,100.7576809623287,199.51390795018074
Dryobates callonotus,100.53407524992882,199.5034500576534
Dryobates chocoensis,99.99398266065138,200.51402459605842
Dryobates dignus,99.99817732514812,200.92807998287188
Dryobates fumigatus,100.15682930751929,200.19798071869118
Dryobates kirkii,99.98688184520242,199.77220489818976
Dryobates nigriceps,100.15340685711719,199.91580274592647
Dryobates passerinus,99.2137916905119,200.5545968265599
Dryocopus lineatus,100.16319577018457,199.56832617024003
Dubusia taeniata,99.77901479753227,200.36844523237377
Dumetella carolinensis,99.72994531449193,200.64407387370102
Dysithamnus leucostictus,100.8048246775802,199.9488869039922
Dysithamnus mentalis,99.77536948925204,200.3448462407406
Dysithamnus occidentalis,101.22229233601007,199.59986973846208
Dysithamnus puncticeps,100.56453817114648,200.96390373906715
Egretta caerulea,100.44611547145303,199.9037380289056
Egretta rufescens,99.41390600596802,199.83065918793173
Egretta thula,99.3921359340617,199.20782263135237
Egretta tricolor,100.40333702129153,200.75482664406903
Elaenia albiceps,99.94700877282445,200.41162484053615
Elaenia chiriquensis,99.13867417055678,200.27327767312946
Elaenia cristata,100.08622406520772,199.88727052727268
Elaenia flavogaster,99.86202872509224,200.57011279761755
Elaenia frantzii,99.27223444987465,200.8666730235179
Elaenia gigas,99.60253519178939,200.04724755580838
Elaenia martinica,100.20511503560681,200.683256394015
Elaenia pallatangae,99.71877385326864,199.9193956226398
Elaenia parvirostris,101.13684973258312,200.379004653892
Elaenia pelzelni,100.198447933408,199.11666603211992
Elaenia ruficeps,99.91977168122705,200.30699490950806
Elaenia spectabilis,99.728338823108,198.8560878850449
Elaenia strepera,99.49434785399698,200.04091857681743
Elanoides forficatus,99.01978974921121,200.10323335119475
Elanus leucurus,100.14559467044144,199.49380158694467
Electron platyrhynchum,99.98546756155224,199.7873559542085
Emberizoides herbicola,100.39023981777419,200.4490160304048
Empidonax alnorum,100.29107752646445,199.8766367219296
Empidonax traillii,100.68752803101964,199.61740234563922
Empidonax virescens,99.70898201691051,199.85551783766115
Empidonomus aurantioatrocristatus,100.3832087456941,200.25643344392213
Empidonomus varius,100.14460890955588,199.48123831439835
Ensifera ensifera,98.6479641189626,199.6546861423228
Entomodestes coracinus,100.66088000246677,199.53185278133773
Epinecrophylla erythrura,100.60265998314661,199.8200952873719
Epinecrophylla fulviventris,99.8681271608922,199.09152229260417
Epinecrophylla haematonota,100.72943954583678,200.14674869886366
Epinecrophylla ornata,100.49730058277393,199.97286550799524
Epinecrophylla spodionota,99.98871638779539,199.77047961156268
Eremophila alpestris,100.34199046480384,199.7675846901181
Eriocnemis aline,100.16234636135825,199.60236383754332
Eriocnemis cupreoventris,100.09660846452117,200.96755410427366
Eriocnemis derbyi,99.02525500327269,200.01605386053325
Eriocnemis isabellae,100.68733691599513,200.3189662159502
Eriocnemis luciani,99.58623929256964,200.88911749921013
Eriocnemis mirabilis,100.20911283635732,200.51950398314222
Eriocnemis mosquera,99.82167979830328,199.6009945424781
Eriocnemis vestita,100.8068713995296,199.79377386501162
Eubucco bourcierii,100.02507707747804,200.583063296425
Eubucco richardsoni,100.26298739688563,200.246061145055
Euchrepomis callinota,100.22057411751392,200.63062856693068
Euchrepomis spodioptila,99.3660181659551,199.43700772798238
Eucometis penicillata,100.08808830942394,199.9708181661737
Eudocimus albus,99.90641552855327,199.11963020039292
Eudocimus ruber,99.85695544875,200.0990135018859
Euphonia anneae,100.25577331626512,200.37693461615032
Euphonia chlorotica,100.36365235214001,200.42235778840987
Euphonia chrysopasta,100.38225125796303,199.11412060190034
Euphonia concinna,100.25212612935943,199.19791840768582
Euphonia fulvicrissa,100.1045948988457,199.7423960415064
Euphonia laniirostris,100.24966955938619,199.52500179965097
Euphonia mesochrysa,100.0207305499208,199.96851518445393
Euphonia minuta,100.64317143547751,200.02351357398214
Euphonia plumbea,99.35873597981531,200.00212547356327
Euphonia rufiventris,100.13153582122372,199.6635050548138
Euphonia saturata,100.02741441008399,199.1759885561311
Euphonia trinitatis,100.59528195537152,199.6206192047307
Euphonia xanthogaster,100.44017304377245,200.06844953807496
Eupsittula pertinax,100.42548563511427,200.607567620772
Eurypyga helias,101.7914543899822,199.59841342294996
Euscarthmus meloryphus,99.91198237810413,200.97119927539913
Eutoxeres aquila,99.57933299785715,200.03994018328328
Eutoxeres condamini,100.72060234645342,200.93881090361106
Falco columbarius,98.98307801458368,199.44442280275126
Falco deiroleucus,101.1797405293859,199.87483275564756
Falco femoralis,100.29193013614011,200.04266150749157
Falco peregrinus,99.56940922616923,199.17447836979568
Falco rufigularis,100.38203943050638,199.9785091743946
Falco sparverius,100.43709075114396,200.94867545935097
Florisuga mellivora,100.51752582226182,199.5962893458051
Fluvicola pica,99.52332087437058,199.1031362658824
Formicarius analis,100.0743682445309,199.83501151558437
Formicarius colma,99.87897107787529,200.13087619162212
Formicarius nigricapillus,99.40199486085766,200.1568872300794
Formicarius rufipectus,99.53308307880079,199.84418497748476
Formicivora grisea,99.58574613981777,200.00136165671054
Forpus conspicillatus,99.6976820084421,199.72665226460083
Forpus modestus,100.11111696114011,199.80103873081907
Forpus passerinus,99.50064869190433,200.36920307324712
Forpus xanthopterygius,98.86089076854232,199.17831842068568
Fregata magnificens,99.86892432371502,200.24469060582314
Fregata minor,100.02063755766072,199.05271173567135
Fulica americana,99.66579317601115,200.24605526964962
Fulica ardesiaca,101.26362525098511,200.03384227324923
Furnarius leucopus,100.42999647077524,199.97943020044124
Furnarius minor,99.31071094428853,200.89380497413921
Furnarius torridus,99.86058973391572,200.2310696156728
Galbalcyrhynchus leucotis,100.21153050797965,200.58929989828846
Galbula albirostris,100.55307032272411,200.10900455070376
Galbula chalcothorax,99.34365798147091,200.12766109584734
Galbula dea,99.25675409056349,199.4602173149637
Galbula galbula,100.39318028326412,199.32666575464768
Galbula leucogastra,99.80815350442825,200.11816717165522
Galbula pastazae,99.25520554461967,199.30067158345565
Galbula ruficauda,99.48507587782098,199.4149368412263
Galbula tombacea,99.49192505119001,199.27862082074347
Gallinago delicata,100.27362836487451,200.78327143325444
Gallinago imperialis,101.10291355459502,199.65342444182315
Gallinago jamesoni,99.58727573196192,200.62013680088836
Gallinago nobilis,100.79062773219297,199.7963019481691
Gallinago paraguaiae,100.4485849724289,199.6597780292411
Gallinago undulata,99.38276557284583,200.531643411399
Gallinula galeata,99.66243873827023,199.62252295527608
Gampsonyx swainsonii,101.17040350314313,199.50397365674863
Gelochelidon nilotica,99.81849106770991,200.20470358071083
Geospizopsis unicolor,99.72061834188032,200.08816454335715
Geothlypis aequinoctialis,100.25556730536269,200.9745953111871
Geothlypis formosa,100.09600561366922,199.490395568242
Geothlypis philadelphia,100.9845651952337,199.50112566431656
Geothlypis semiflava,100.40069404695959,199.3349878810356
Geothlypis trichas,100.21807582045906,199.08622360816403
Geotrygon montana,99.28546395693346,200.97449700496537
Geotrygon purpurata,100.0649540925613,198.6964285964854
Geotrygon saphirina,99.05876251991342,200.35464781683999
Geotrygon violacea,99.97583382672578,200.6410229184662
Geranoaetus albicaudatus,99.40651780457767,199.8466879973692
Geranoaetus melanoleucus,100.0212288319296,200.0860344783935
Geranoaetus polyosoma,100.05177493377849,199.89351682447563
Geranospiza caerulescens,100.43531538092802,200.4397436567408
Glaucidium brasilianum,99.55023472453797,199.55436468497768
Glaucidium griseiceps,99.41822698817265,199.14919171572623
Glaucidium jardinii,100.42160587689769,199.61973393896167
Glaucidium nubicola,99.66054490949972,200.44662129071023
Glaucis aeneus,99.72411122081506,200.24802363715
Glaucis hirsutus,99.5312928338194,199.79650151729027
Glyphorynchus spirurus,99.60905454181552,199.48931423198582
Goldmania bella,100.78413107679572,199.66397462377023
Goldmania violiceps,99.62534423270806,200.0278443519887
Grallaria alleni,100.27201918430463,199.97541352999633
Grallaria bangsi,100.22457736914096,200.79918639150642
Grallaria dignissima,99.56860130205636,199.35436010310534
Grallaria flavotincta,100.25129616953744,199.59484111418203
Grallaria gigantea,99.74814340226834,200.9811551344086
Grallaria guatimalensis,99.67484207957739,200.4302275437886
Grallaria haplonota,99.05750753613674,200.3736583090419
Grallaria hypoleuca,99.55132096589884,200.41204972214936
Grallaria kaestneri,100.24478674417416,199.9452070472922
Grallaria milleri,100.00827995436694,200.02927206754927
Grallaria nuchalis,99.54261890939479,199.05883762692855
Grallaria quitensis,100.199380966145,200.61643316337745
Grallaria ruficapilla,100.16041291324393,200.9598505774703
Grallaria rufocinerea,100.87879444663791,200.12485122240975
Grallaria rufula,100.2385090277135,198.15062280752778
Grallaria squamigera,100.61541035834806,200.28385601765467
Grallaria urraoensis,100.31925906584738,199.0892497417431
Grallaricula cucullata,99.45955943554296,199.6380327719743
Grallaricula ferrugineipectus,100.58236199037698,200.92666680014904
Grallaricula flavirostris,99.89671501211146,200.27596247937043
Grallaricula lineifrons,99.81213770103953,200.30045710223695
Grallaricula nana,100.51214726918323,200.3019171502052
Granatellus pelzelni,100.3661090486193,199.39114941514202
Graydidascalus brachyurus,100.35824204021442,200.6035596046822
Gymnocichla nudiceps,99.85704858651437,200.0351887335097
Gymnoderus foetidus,100.34112108443632,200.21895607337214
Gymnomystax mexicanus,100.57140890107414,200.19870887726321
Gymnopithys leucaspis,100.05958400960458,200.1007673527784
Habia cristata,100.00969742880339,200.07142280314423
Habia fuscicauda,99.97813907170021,200.3406997326069
Habia gutturalis,100.33136899578349,199.36255634902938
Habia rubica,99.4701554589199,199.89412843985502
Haematopus palliatus,100.20202511240036,199.7812316819633
Hafferia fortis,99.95944733107542,199.16362835511597
Hapalopsittaca amazonina,99.65617403666963,199.79639412497366
Hapalopsittaca fuertesi,99.55307649148091,200.5479455487769
Hapaloptila castanea,99.68475623983853,200.01093052351385
Haplophaedia aureliae,99.56897238397231,199.6804914792202
Haplophaedia lugens,100.8613278687117,199.87004397014505
Harpagus bidentatus,100.00150493933585,199.2827866015393
Harpia harpyja,101.0637516733547,199.3058840329021
Heliangelus amethysticollis,99.70445093360908,199.99378852663605
Heliangelus exortis,100.2291158101128,199.88735849367714
Heliangelus mavors,100.46964385506405,199.44638552938142
Heliangelus strophianus,99.8340443643921,200.17491058008804
Helicolestes hamatus,100.7002095364563,200.02410883168645
Heliodoxa aurescens,99.61880071234627,200.432226428605
Heliodoxa gularis,100.20840059122793,198.99899444478098
Heliodoxa imperatrix,100.96116618303556,200.49665156753196
Heliodoxa jacula,100.40048445256258,199.929810577263
Heliodoxa leadbeateri,100.42111549393675,200.8806394897772
Heliodoxa rubinoides,100.23879350807087,200.13821540424092
Heliodoxa schreibersii,99.8273796496163,199.29643618720777
Heliomaster longirostris,100.3769745250108,200.31148031022667
Heliornis fulica,100.2084826060065,200.30787034082758
Heliothryx auritus,99.99854807164891,200.38159740547403
Heliothryx barroti,100.41393380288574,200.13995005159572
Hellmayrea gularis,99.53003189376682,199.23271298278596
Helmitheros vermivorum,98.90553485879462,200.11279307473788
Hemithraupis flavicollis,99.79640035471367,199.79858040861856
Hemithraupis guira,100.47709423622426,200.16545857096094
Hemitriccus granadensis,99.75891550459082,200.3265003746161
Hemitriccus iohannis,99.99490477717505,200.66660605837887
Hemitriccus margaritaceiventer,99.61709578087152,200.62623470872978
Hemitriccus striaticollis,99.81419302119924,199.45385588068763
Hemitriccus zosterops,100.40310143660236,199.98403725236935
Henicorhina leucophrys,100.35171747331067,200.6189220114841
Henicorhina leucosticta,99.56471597463111,200.35148572695692
Henicorhina negreti,100.15081578332843,199.3574680778267
Herpetotheres cachinnans,100.44136578817303,199.13440473780346
Herpsilochmus axillaris,99.38582056324776,199.7991764775609
Herpsilochmus dorsimaculatus,99.80113009631408,199.95687734877058
Herpsilochmus dugandi,99.65704392259013,199.9010550630861
Herpsilochmus rufimarginatus,99.96800376770196,200.37152512456808
Heterocercus flavivertex,99.75498417243105,199.4060632357244
Heterospingus xanthopygius,99.11460597414782,200.50714797783877
Hirundinea ferruginea,99.99303812858152,199.52350467796293
Hirundo rustica,100.43654011208861,200.5008440834354
Hydrobates leucorhous,99.96286073391494,200.1768689392283
Hydrobates markhami,100.05567534332883,199.51137875052513
Hydrobates melania,100.4195331456854,199.70316543880122
Hydrobates microsoma,100.2282215793269,199.4159509512618
Hydrobates tethys,100.93032637792538,200.1437682561278
Hydrocoloeus minutus,100.55086172628441,200.72837350467483
Hydroprogne caspia,99.47421810508939,200.47342926651282
Hydropsalis cayennensis,99.79435297466844,199.6514777829567
Hydropsalis climacocerca,99.40349631139274,200.68354826712635
Hydropsalis maculicaudus,99.78178378684068,200.68209274109054
Hylexetastes stresemanni,100.11941507701543,200.4181835312197
Hylocharis sapphirina,100.05176130563804,200.17538797724922
Hylocichla mustelina,100.83449730763114,199.72026602288287
Hylomanes momotula,100.25617163645605,198.8989646912063
Hylopezus macularius,99.81136857401523,200.40071604552745
Hylopezus perspicillatus,99.4711209578841,199.75343738678467
Hylophilus brunneiceps,100.55337983435527,200.6741479129115
Hylophilus flavipes,99.70335884834313,199.3837401732858
Hylophilus semicinereus,100.30277061235711,200.55618986006158
Hylophilus thoracicus,100.41878603279251,199.8972130539805
Hylophylax naevioides,99.90339985575604,200.53155630736416
Hylophylax naevius,99.94583665663134,200.00208093189264
Hylophylax punctulatus,100.63481435866086,199.96491079347683
Hypnelus ruficollis,99.31379653962121,200.03174514528402
Hypocnemis flavescens,99.55838424061321,200.0638924995012
Hypocnemis hypoxantha,98.94020435261237,199.67891158190625
Hypocnemis peruviana,100.21931788701129,201.19176398268218
Hypocnemoides melanopogon,100.51973306039918,199.80606970684696
Hypopyrrhus pyrohypogaster,99.35784925871725,200.60076446939397
Ibycter americanus,100.09654894641568,199.23298026603123
Icterus auricapillus,99.56878195446465,199.8772760789586
Icterus cayanensis,99.89826579586928,199.8397655064092
Icterus chrysater,100.8159573260549,200.46145908261167
Icterus croconotus,99.64213408519804,200.30437510640937
Icterus galbula,100.09975471239179,199.27401170378278
Icterus icterus,99.9829789597817,200.84225267553683
Icterus mesomelas,98.99378850045906,200.2857799011927
Icterus nigrogularis,100.7762569140007,199.91097991257683
Icterus spurius,100.0843328852914,199.86397306235008
Ictinia mississippiensis,100.72104454741724,200.3271807081754
Ictinia plumbea,100.35505440477557,200.05599276707858
Inezia caudata,99.23115250761887,199.22292681958575
Inezia subflava,100.20793593292571,200.5124159292034
Inezia tenuirostris,100.48869601880781,199.7701152983658
Iodopleura isabellae,100.35185217363066,199.27496751817768
Iridophanes pulcherrimus,99.71699155892748,200.2036643750547
Iridosornis analis,99.5685336075178,200.24419446630674
Iridosornis porphyrocephalus,99.49197082459342,199.742202300427
Iridosornis rufivertex,99.39115530347404,200.05580576320403
Isleria hauxwelli,100.37680913201989,200.17169051101288
Ixobrychus exilis,99.99329287565293,200.6879768461471
Ixobrychus involucris,99.25397821855542,200.36217867323936
Ixothraupis guttata,99.84439499878978,199.8381635855573
Ixothraupis punctata,100.16898506995642,199.72118740277898
Ixothraupis rufigula,101.44344430440016,200.0296076298328
Ixothraupis xanthogastra,99.01857639735354,200.42843765919963
Jabiru mycteria,100.57751913110474,199.38691713180467
Jacamerops aureus,100.10388615862384,200.35859369545057
Jacana jacana,100.44352445045664,199.83370538398307
Klais guimeti,101.25713411426923,200.41944874945554
Kleinothraupis atropileus,100.90463007544658,199.9922084053571
Knipolegus orenocensis,99.43884027394715,200.2496348179703
Knipolegus poecilocercus,100.39872900531032,199.24331525351093
Knipolegus poecilurus,100.13958342206686,200.5255345158532
Lafresnaya lafresnayi,99.70586839603057,199.1305493319028
Lampropsar tanagrinus,100.19999391094373,199.66467271710536
Lanio fulvus,100.28939270443702,200.22142634582065
Laniocera hypopyrra,99.82301324792843,199.5265647013368
Laniocera rufescens,100.09511587010105,199.14957746834932
Larus argentatus,99.58099869150057,199.84635097346097
Larus marinus,99.71641692587872,199.11227753718651
Laterallus albigularis,100.38413086123275,200.4003357437091
Laterallus exilis,100.82899966761418,200.1133726935603
Laterallus melanophaius,100.0104583081427,200.68449206934613
Lathrotriccus euleri,99.64381859811587,200.39679626499625
Legatus leucophaius,99.2422757931194,199.84436801257576
Leistes militaris,100.1508486692513,200.31397056325426
Lepidocolaptes lacrymiger,99.1497517460579,200.60944092984107
Lepidocolaptes souleyetii,99.43591579331613,200.3704632182974
Lepidothrix coronata,100.38629410709001,200.18057942411951
Lepidothrix isidorei,100.43395101202861,200.00687674511232
Leptasthenura andicola,99.80955928909347,200.80680805617715
Leptodon cayanensis,100.01026000953469,199.8317707993723
Leptopogon amaurocephalus,99.94937502398854,199.80837923340033
Leptopogon rufipectus,99.66078424577734,200.223946543344
Leptopogon superciliaris,99.531992820977507,199.96776390858705
Leptosittaca branickii,100.26606844178106,200.12770114567226
Leptotila cassinii,100.04506752076878,200.45754624685839
Leptotila conoveri,98.94190519595945,200.51693586236286
Leptotila pallida,99.84356585925438,200.1134630385323
Leptotila plumbeiceps,99.68252222643348,200.56091125484647
Leptotila rufaxilla,100.35910931740028,199.2214616122827
Leptotila verreauxi,100.5018760784169,199.16950890529978
Leptotrygon veraguensis,100.19942890335611,199.8896792764133
Lesbia nuna,99.26637079162387,199.99130594445435
Lesbia victoriae,100.71053731416272,200.19725132662188
Leucippus fallax,100.35195128924265,199.88494578872707
Leucophaeus atricilla,100.62345848119438,200.63265993630043
Leucophaeus modestus,98.86311437446291,200.11357999892726
Leucophaeus pipixcan,100.43272584318838,199.6101768502757
Leucopternis melanops,99.52143323405252,199.89106730787992
Leucopternis semiplumbeus,100.67244423475957,200.50398854431458
Limnodromus griseus,99.79392414952129,200.55555815204258
Limosa haemastica,100.26737364539659,200.152723407854
Liosceles thoracicus,100.50928035640085,199.56242127749528
Lipaugus fuscocinereus,98.81740793482507,200.00760495600312
Lipaugus unirufus,99.80831550414476,199.96009894153383
Lipaugus vociferans,101.00077919575575,200.2438564494015
Lipaugus weberi,100.14278722739903,200.9768903786103
Lochmias nematura,99.88163781452927,200.4744996049936
Lophornis delattrei,100.01372213082769,199.17033052299274
Lophornis stictolophus,100.69854318941066,200.1904120875777
Lophostrix cristata,99.96828834741115,199.73046402176018
Lophotriccus galeatus,100.24516049749592,200.1409283231946
Lophotriccus pileatus,101.11016408640509,200.30839783692426
Lophotriccus vitiosus,99.99513823502491,200.45409703780513
Lurocalis rufiventris,100.34053451735498,199.648101847137
Lurocalis semitorquatus,100.22049369852162,199.91923542883396
Machaeropterus deliciosus,99.74331647748221,199.15608430629035
Machaeropterus regulus,100.77537508167724,200.51262120479586
Machetornis rixosa,100.29422181374682,200.0221364713985
Macroagelaius subalaris,100.02867520832046,200.163046760824
Malacoptila fulvogularis,99.26077747340629,199.78735829055813
Malacoptila fusca,99.9785769745767,199.9831366700258
Malacoptila mystacalis,100.21785417933167,200.1169354885084
Malacoptila panamensis,99.28080818050802,199.65432371367623
Manacus manacus,100.79358450326271,199.81100095715925
Mareca americana,100.54753151700078,199.5189237767596
Margarornis squamiger,99.62016128355233,200.22133597695174
Margarornis stellatus,99.62645939155786,199.7673846329065
Masius chrysopterus,100.77829034916343,200.0704472838613
Mazaria propinqua,100.36024923144824,200.1552433663586
Mecocerculus leucophrys,99.58652892417861,199.2023447947465
Mecocerculus minor,100.57767291582195,199.80478521198464
Mecocerculus poecilocercus,101.05586748457853,199.17434558743582
Mecocerculus stictopterus,100.0892911207546,200.32946053841096
Megaceryle alcyon,99.07547720676361,200.22987538387466
Megaceryle torquata,100.02889026348971,200.0378272985232
Megarynchus pitangua,100.05135300136122,200.0005331366173
Megascops albogularis,100.13172773472076,199.1830073426116
Megascops choliba,99.57541360396685,199.44418925527748
Megascops clarkii,99.72740238688426,199.4439332015171
Megascops ingens,100.31095674095593,199.45750646702538
Megascops petersoni,99.14671144239347,201.05734168371595
Megascops watsonii,100.64681600874933,200.50300288915622
Megastictus margaritatus,101.17806489511473,199.70078299142472
Melanerpes cruentatus,99.80248061739157,199.73224565001948
Melanerpes formicivorus,99.70260678256786,200.3574886211091
Melanerpes pucherani,99.65043418822918,199.7704503560861
Melanerpes pulcher,99.39802766229646,200.10312713566248
Melanerpes rubricapillus,99.92514360520138,200.43914038968734
Melanospiza bicolor,100.33426004633864,200.34289893986175
Merganetta armata,100.17174295790305,200.32961938438967
Mesembrinibis cayennensis,99.86888434839723,199.25820212177632
Metallura iracunda,99.71303082696704,200.60505317421232
Metallura tyrianthina,99.82621716456033,199.99844964382302
Metallura williami,99.16477842392038,200.49659604664407
Metopothrix aurantiaca,100.11077036553823,199.50922571050768
Metriopelia melanoptera,99.44674549234075,199.5539638315281
Micrastur buckleyi,100.20199077529222,200.2818489132151
Micrastur gilvicollis,99.73896253089941,200.43638224147463
Micrastur mirandollei,99.66327296153527,199.90721185616638
Micrastur plumbeus,99.60621385860112,199.63645484345523
Micrastur ruficollis,100.16426211606571,200.1454846361444
Micrastur semitorquatus,99.76184618726552,200.09770396979647
Microbates cinereiventris,99.81826209157722,201.0103656428758
Microbates collaris,100.1231956867673,199.4701138973033
Microcerculus marginatus,100.17849221041746,200.26309756209966
Micromonacha lanceolata,100.2061622469053,200.27866479487062
Micropygia schomburgkii,100.3210314698368,200.03177418624983
Microrhopias quixensis,99.92314619152283,199.9285945130176
Microxenops milleri,99.16570952306593,199.11400456516336
Milvago chimachima,100.59017447414007,200.5593154561571
Mimus gilvus,99.70703373785133,199.66802324152354
Mionectes oleagineus,99.93056667273997,199.6891838126734
Mionectes olivaceus,100.64200888258392,199.82009353870427
Mionectes striaticollis,99.6774341486964,200.5669002900912
Mitrephanes phaeocercus,100.7324951994777,199.97018752330098
Mitrospingus cassinii,100.7115069863144,199.49357037881177
Mitu salvini,99.26338386442312,200.49208359857033
Mitu tomentosum,100.05237029129589,199.77355316261938
Mitu tuberosum,99.82282848359888,200.3906638007308
Mniotilta varia,100.49285717749572,199.95282896460972
Molothrus aeneus,99.8274695082054,199.1962193143201
Molothrus bonariensis,100.13699773084366,199.92609315439805
Molothrus oryzivorus,99.73897758156366,200.23456630318077
Momotus aequatorialis,100.17747644284336,200.42180286843603
Momotus momota,100.01207233379685,200.48875704045426
Momotus subrufescens,100.21017394976087,200.15938163276695
Monasa flavirostris,99.80016619624423,199.84150435554784
Monasa morphoeus,99.57450913508049,200.0551643506461
Monasa nigrifrons,99.13722129083229,200.93475467068825
Morphnarchus princeps,100.69882355883067,200.42711743465242
Morphnus guianensis,99.53907324720267,199.54494062829949
Muscisaxicola albilora,99.71632631306652,199.35860082150282
Muscisaxicola alpinus,99.2783948166304,199.66920153647015
Muscisaxicola maculirostris,99.32180894383393,200.15422019500326
Mustelirallus albicollis,100.04570456656069,199.78520566288427
Mustelirallus colombianus,100.34518238304523,200.9833446966338
Mustelirallus erythrops,99.67975975597517,200.69843360207503
Myadestes coloratus,100.04343958625475,200.33215029354
Myadestes ralloides,100.48332524189316,200.5012513764896
Mycteria americana,99.83992182468472,199.91427013667655
Myiarchus apicalis,100.04343382452451,200.10908377921535
Myiarchus cephalotes,99.3729482406622,199.31879063695573
Myiarchus crinitus,101.21264254373813,200.3439920367246
Myiarchus ferox,99.68454447852024,199.84634028643075
Myiarchus panamensis,99.171951857753,200.3069345012139
Myiarchus swainsoni,99.67972766387838,200.64871675184366
Myiarchus tuberculifer,100.24217849939457,200.20266110504247
Myiarchus tyrannulus,100.12797862279166,200.34291953328457
Myiarchus venezuelensis,99.78598202215586,199.98249701899528
Myiobius atricaudus,99.87599543239132,200.11313339344443
Myiobius barbatus,100.07247039948507,200.3741712333276
Myiobius villosus,98.44918519821131,200.5919326605484
Myioborus flavivertex,99.57418279527037,199.67422161594595
Myioborus melanocephalus,100.52838888797687,200.57865798278672
Myioborus miniatus,100.45122827153897,200.4831939074004
Myioborus ornatus,99.83790920227516,199.07476465493326
Myiodynastes chrysocephalus,99.91078884516173,199.92966909523466
Myiodynastes luteiventris,100.4909183969395,199.71811939326577
Myiodynastes maculatus,99.95579201136542,200.84759416077554
Myiopagis caniceps,99.88891769148447,200.4453010645171
Myiopagis flavivertex,100.18055540583902,199.5803387801692
Myiopagis gaimardii,100.46170104032674,199.98804677750206
Myiopagis viridicata,99.5697802617938,199.20021837529407
Myiophobus fasciatus,99.74298799267528,199.9539484946443
Myiophobus flavicans,99.54330301065717,199.13019895786712
Myiophobus phoenicomitra,100.06700388265511,198.819931956419
Myiornis atricapillus,100.82690611317267,199.17584277954109
Myiornis ecaudatus,99.59926142628646,200.20318943857532
Myiotheretes fumigatus,100.22906124966418,199.79149153040603
Myiotheretes pernix,99.07253982102236,200.43970233590684
Myiotheretes striaticollis,100.48273237800275,198.79472313237466
Myiothlypis basilica,100.5328792995274,199.79863399780282
Myiothlypis chrysogaster,100.38030501603447,199.90047217842394
Myiothlypis cinereicollis,100.20274375934537,199.77460739268645
Myiothlypis conspicillata,101.0556173491545,199.75881056377406
Myiothlypis coronata,100.36731270873115,200.21930270463372
Myiothlypis flaveola,99.89225875993858,200.27654878899585
Myiothlypis fulvicauda,99.69818019710243,200.5091258584013
Myiothlypis luteoviridis,99.69035353500662,199.7209330344636
Myiothlypis nigrocristata,100.72974951215997,200.77523856786067
Myiotriccus ornatus,99.82164836475022,199.61979923342173
Myiozetetes cayanensis,99.68946737168714,200.1138222553968
Myiozetetes granadensis,100.5519465154895,200.92321950636273
Myiozetetes luteiventris,100.33746041136631,200.43064316214736
Myiozetetes similis,99.64201908933516,200.5998853540621
Myornis senilis,100.1347683520774,199.98456276138006
Myrmeciza longipes,100.50509055054873,200.6786923919767
Myrmelastes hyperythrus,98.99105166793993,199.92458894757434
Myrmelastes leucostigma,101.39058863091806,200.34535864013645
Myrmelastes schistaceus,99.56998761915848,200.80631703925386
Myrmoborus leucophrys,98.865138700211,200.036774579968
Myrmoborus lugubris,100.046884134997,200.59406835294703
Myrmoborus myotherinus,99.90339230446946,199.81870527169826
Myrmochanes hemileucus,100.82657868518234,199.46492987496185
Myrmophylax atrothorax,99.70888976207198,200.01003114769546
Myrmornis torquata,100.20342662220496,200.4943232723897
Myrmothera campanisona,99.88864023877287,199.9464258941254
Myrmothera dives,100.90425176778639,199.3171764535655
Myrmothera fulviventris,99.52022824731287,199.88720099176564
Myrmotherula ambigua,99.08384730320572,199.68153824807493
Myrmotherula assimilis,100.24643673952683,200.06591552518012
Myrmotherula axillaris,99.41256363468395,200.12869260033153
Myrmotherula brachyura,99.62502112699005,199.79035715175308
Myrmotherula cherriei,99.60231670447249,199.53476453802892
Myrmotherula ignota,99.45179829145846,199.66636798322804
Myrmotherula longicauda,99.49286780998116,200.43186864142936
Myrmotherula longipennis,100.5035287824161,199.62422520421597
Myrmotherula menetriesii,100.53777934442638,200.03401085337399
Myrmotherula multostriata,99.93217560235118,199.3633400137913
Myrmotherula pacifica,99.3950016618652,199.63395631125564
Myrmotherula schisticolor,99.7302469260845,200.00185367877148
Myrmotherula sunensis,100.54630830626918,200.10362993062517
Myrmotherula surinamensis,99.70694167283563,200.22815923585514
Nasica longirostris,99.64394774855721,199.34986882273935
Nemosia pileata,100.422339776903,199.30127614168518
Neoctantes niger,100.06272859773304,200.22007269227078
Neomorphus geoffroyi,100.31326643256277,199.8649974263766
Neomorphus pucheranii,99.41447073515238,200.4696086569129
Neomorphus radiolosus,100.88976236629122,199.65468790262807
